Driver ID,Hours Worked,Hours Worked (in order),Total Trips,Total Trips(in order),Avg. Trip Distance (miles),Avg. Trip Distance (miles)- in order,Total Earnings ($),Total Earnings ($) (in order),Customer Ratings,Experience (months),,,,,,
1,40,,50,,5.2,,600,,4.5,24,,,,,,
2,35,,45,,6.8,,550,,4.8,20,,,,,,
3,45,,60,,4.5,,700,,4.3,36,,,,,,
4,50,,55,,7.3,,680,,4.7,28,,,,,,
5,48,,52,,5.9,,620,,4.6,32,,,,,,
6,42,,48,,6.5,,530,,4.4,18,,,,,,
7,38,,42,,5,,530,,4.9,22,,,,,,
8,46,,58,,4.2,,720,,4.2,25,,,,,,
9,37,,43,,6.1,,560,,4.8,30,,,,,,
10,41,,47,,5.6,,590,,4.7,26,,,,,,
11,39,,54,,7,,640,,4.4,29,,,,,,
12,43,,49,,5.3,,610,,4.6,31,,,,,,
13,47,,56,,6.7,,670,,4.3,27,,,,,,
14,36,,40,,4.8,,520,,4.9,23,,,,,,
15,44,,53,,5.5,,650,,4.5,33,,,,,,
16,38,,46,,6.2,,570,,4.8,21,,,,,,
17,40,,44,,5.4,,580,,4.7,19,,,,,,
18,42,,57,,6.8,,690,,4.2,35,,,,,,
19,45,,51,,4.9,,600,,4.4,28,,,,,,
20,39,,48,,5.7,,540,,4.3,24,,,,,,
21,41,,55,,6.9,,660,,4.6,26,,,,,,
22,37,,42,,4.7,,510,,4.8,20,,,,,,
23,43,,47,,5.6,,590,,4.5,29,,,,,,
24,46,,50,,6.1,,630,,4.2,32,,,,,,
25,48,,56,,5.3,,670,,4.7,30,,,,,,
26,35,,39,,4.5,,500,,4.9,25,,,,,,
27,44,,54,,7.1,,680,,4.8,22,,,,,,
28,47,,52,,5.8,,640,,4.4,26,,,,,,
29,39,,45,,6.3,,560,,4.5,29,,,,,,
30,41,,49,,5,,580,,4.3,31,,,,,,
31,37,,41,,6,,520,,4.7,27,,,,,,
32,45,,54,,5.5,,650,,4.6,33,,,,,,
33,48,,57,,6.9,,700,,4.1,22,,,,,,
34,40,,47,,4.4,,530,,4.8,24,,,,,,
35,42,,52,,7.2,,640,,4.5,28,,,,,,
36,38,,44,,5.9,,570,,4.6,30,,,,,,
37,43,,50,,6.1,,610,,4.4,32,,,,,,
38,46,,55,,5.7,,670,,4.3,26,,,,,,
39,49,,58,,6.3,,690,,4.9,29,,,,,,
40,36,,42,,4.8,,510,,4.7,23,,,,,,
41,44,,51,,5.5,,620,,4.2,31,,,,,,
42,47,,56,,7,,660,,4.8,27,,,,,,
43,39,,45,,5.9,,570,,4.6,33,,,,,,
44,41,,48,,6.4,,590,,4.5,25,,,,,,
45,37,,43,,5.1,,530,,4.4,28,,,,,,
46,43,,51,,6.2,,630,,4.3,30,,,,,,
47,45,,54,,5.3,,660,,4.1,26,,,,,,
48,39,,49,,7.1,,690,,4.7,24,,,,,,
49,40,,52,,5,,600,,4.5,29,,,,,,
50,35,,40,,4.5,,520,,4.6,32,,,,,,
51,42,,54,,6.9,,670,,4.4,26,,,,,,
52,46,,57,,5.8,,690,,4.9,30,,,,,,
53,48,,58,,7,,720,,4.2,27,,,,,,
54,37,,43,,5.6,,540,,4.8,31,,,,,,
55,40,,45,,6.2,,580,,4.5,29,,,,,,
56,44,,51,,5.3,,620,,4.7,35,,,,,,
57,47,,55,,6,,660,,4.4,28,,,,,,
58,39,,46,,4.9,,530,,4.3,24,,,,,,
59,42,,49,,7.1,,690,,4.9,22,,,,,,
60,36,,40,,5,,540,,4.2,27,,,,,,
61,38,,45,,6,,570,,4.6,30,,,,,,
62,41,,48,,5.7,,590,,4.5,25,,,,,,
63,45,,52,,5.2,,640,,4.8,28,,,,,,
64,47,,56,,7,,700,,4.1,33,,,,,,
65,37,,44,,5.4,,560,,4.7,29,,,,,,
66,40,,46,,6.3,,590,,4.4,26,,,,,,
67,44,,50,,6.1,,630,,4.3,31,,,,,,
68,46,,55,,5.3,,670,,4.5,27,,,,,,
69,38,,43,,5.9,,550,,4.6,23,,,,,,
70,42,,50,,7,,680,,4.2,30,,,,,,
71,45,,53,,5.5,,640,,4.7,28,,,,,,
72,49,,57,,7.1,,720,,4.4,26,,,,,,
73,37,,41,,4.8,,510,,4.8,29,,,,,,
74,40,,49,,5.5,,620,,4.6,25,,,,,,
75,43,,51,,6.7,,670,,4.2,31,,,,,,
76,47,,58,,5.8,,690,,4.5,27,,,,,,
77,36,,42,,4.9,,530,,4.3,24,,,,,,
78,44,,53,,7.1,,680,,4.7,32,,,,,,
79,46,,55,,5.9,,670,,4.8,28,,,,,,
80,39,,46,,6,,580,,4.2,29,,,,,,
81,41,,48,,5.7,,600,,4.5,25,,,,,,
82,37,,43,,5.8,,550,,4.6,23,,,,,,
83,42,,50,,6.9,,670,,4.4,30,,,,,,
84,44,,52,,5.2,,630,,4.7,27,,,,,,
85,47,,56,,6,,690,,4.5,28,,,,,,
86,49,,57,,7,,720,,4.3,26,,,,,,
87,38,,42,,4.9,,510,,4.8,29,,,,,,
88,41,,49,,5.5,,620,,4.6,25,,,,,,
89,44,,51,,6.8,,670,,4.2,31,,,,,,
90,47,,58,,5.7,,690,,4.5,27,,,,,,
91,39,,46,,6.1,,580,,4.2,29,,,,,,
92,41,,48,,5.6,,600,,4.5,25,,,,,,
93,37,,43,,5.7,,550,,4.6,23,,,,,,
94,42,,50,,6.9,,670,,4.4,30,,,,,,
95,44,,52,,5.2,,630,,4.7,27,,,,,,
96,47,,56,,6,,690,,4.5,28,,,,,,
97,49,,57,,7,,720,,4.3,26,,,,,,
98,38,,42,,4.9,,510,,4.8,29,,,,,,
99,41,,49,,5.5,,620,,4.6,25,,,,,,
100,44,,51,,6.8,,670,,4.2,31,,,,,,
101,38,,48,,5,,580,,4.6,22,,,,,,
102,42,,55,,6.5,,650,,4.7,18,,,,,,
103,36,,40,,4.8,,520,,4.2,30,,,,,,
104,44,,62,,7.2,,720,,4.9,28,,,,,,
105,39,,47,,5.5,,600,,4.4,25,,,,,,
106,33,,38,,4.3,,500,,4.1,19,,,,,,
107,41,,54,,6,,630,,4.8,32,,,,,,
108,37,,42,,5.2,,550,,4.3,26,,,,,,
109,43,,58,,6.7,,700,,4.7,31,,,,,,
110,40,,49,,5.9,,590,,4.5,27,,,,,,
111,35,,43,,4.6,,510,,4.2,21,,,,,,
112,42,,56,,6.3,,670,,4.8,29,,,,,,
113,38,,45,,5.4,,580,,4.5,23,,,,,,
114,45,,60,,7,,710,,4.9,35,,,,,,
115,37,,44,,4.7,,530,,4.3,20,,,,,,
116,39,,51,,5.8,,620,,4.6,24,,,,,,
117,34,,39,,4.5,,490,,4.1,18,,,,,,
118,41,,53,,6.2,,640,,4.7,33,,,,,,
119,36,,41,,4.9,,540,,4.2,28,,,,,,
120,44,,59,,6.5,,690,,4.8,34,,,,,,
121,39,,46,,5.3,,590,,4.4,26,,,,,,
122,33,,37,,4.2,,480,,4,17,,,,,,
123,40,,50,,5.7,,610,,4.6,22,,,,,,
124,35,,42,,4.8,,520,,4.1,21,,,,,,
125,42,,55,,6.4,,660,,4.8,29,,,,,,
126,38,,47,,5.1,,580,,4.5,25,,,,,,
127,44,,61,,7.1,,700,,4.9,36,,,,,,
128,37,,43,,4.6,,530,,4.2,27,,,,,,
129,41,,54,,6.1,,640,,4.7,31,,,,,,
130,36,,40,,4.7,,510,,4.2,29,,,,,,
